City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
Georgetown,MY,5.4112,100.3354,85.95,86,20,3.44
Vaini,TO,-21.2,-175.2,80.76,89,40,10.36
Beringovskiy,RU,63.05,179.3167,51.55,69,100,5.5
Mataura,NZ,-46.1927,168.8643,47.48,93,99,7.72
Itagiba,BR,-14.2836,-39.8428,66.18,99,27,1.03
Hithadhoo,MV,-0.6,73.0833,80.38,75,100,14.63
Rikitea,PF,-23.1203,-134.9692,72.93,75,9,15.93
Busselton,AU,-33.65,115.3333,58.69,59,60,10.29
Ushuaia,AR,-54.8,-68.3,42.46,70,40,23.02
Yellowknife,CA,62.456,-114.3525,57.72,72,75,4.61
Atuona,PF,-9.8,-139.0333,76.68,78,14,14.43
Lompoc,US,34.6391,-120.4579,78.94,87,0,14.97
Cape Town,ZA,-33.9258,18.4232,48.11,92,40,2.3
Hermanus,ZA,-34.4187,19.2345,43.81,68,51,5.84
Itoman,JP,26.1247,127.6694,86.02,89,75,10.36
Huangmei,CN,30.1924,116.025,89.89,51,4,3.78
Jamestown,US,42.097,-79.2353,64.04,64,0,0.0
Paamiut,GL,61.994,-49.6678,43.36,89,78,12.08
Saint Anthony,US,45.0205,-93.218,78.93,65,0,9.22
Provideniya,RU,64.3833,-173.3,51.4,73,99,7.9
Dikson,RU,73.5069,80.5464,41.14,94,94,11.1
Loksa,EE,59.5764,25.7214,56.93,83,24,6.76
Castro,BR,-24.7911,-50.0119,45.37,78,7,3.42
Ola,RU,59.5833,151.2833,55.96,82,100,4.99
Starosubkhangulovo,RU,53.1031,57.4423,62.6,78,100,2.21
Tonk,IN,26.1667,75.7833,83.19,66,99,11.65
Trelew,AR,-43.249,-65.3051,43.18,63,73,7.16
Baruun-Urt,MN,46.6806,113.2792,75.83,49,0,7.81
Geraldton,AU,-28.7667,114.6,61.21,63,0,14.97
Punta Arenas,CL,-53.15,-70.9167,41.11,70,0,13.8
Narsaq,GL,60.9167,-46.05,42.94,92,39,1.54
Maniitsoq,GL,65.4167,-52.9,44.42,84,51,13.18
Catuday,PH,16.2923,119.8062,82.44,76,99,13.94
Peniche,PT,39.3558,-9.3811,67.1,95,0,6.35
Upington,ZA,-28.4478,21.2561,43.18,65,0,2.3
Lakatoro,VU,-16.0999,167.4164,81.34,70,100,6.58
Nyurba,RU,63.2842,118.3319,78.15,50,12,3.76
Kaitangata,NZ,-46.2817,169.8464,43.74,89,99,9.64
Arraial Do Cabo,BR,-22.9661,-42.0278,66.76,67,2,13.94
Gayeri,BF,12.6497,0.4931,78.76,77,61,7.92
Santiago Del Estero,AR,-27.7951,-64.2615,60.19,29,0,7.67
Lagoa,PT,39.05,-27.9833,72.46,72,0,5.17
Puerto Ayora,EC,-0.7393,-90.3518,71.55,86,48,1.99
Cayenne,GF,4.9333,-52.3333,79.09,1,75,0.0
Tasiilaq,GL,65.6145,-37.6368,35.06,61,31,6.49
Stege,DK,54.987,12.2846,61.05,81,48,9.93
Nam Phong,TH,16.7023,102.8557,87.1,64,99,3.51
Port Alfred,ZA,-33.5906,26.891,49.17,78,5,4.0
Ponta Do Sol,PT,32.6667,-17.1,71.01,79,14,6.98
Upernavik,GL,72.7868,-56.1549,46.15,75,100,6.15
Broome,US,42.2506,-75.833,62.98,89,0,1.03
Seoul,KR,37.5683,126.9778,83.59,83,100,1.14
New Norfolk,AU,-42.7826,147.0587,53.89,78,100,7.61
Bethel,US,41.3712,-73.414,73.56,78,0,4.25
Kodiak,US,57.79,-152.4072,55.49,92,99,8.08
Hay River,CA,60.8156,-115.7999,62.58,67,51,11.5
Caravelas,BR,-17.7125,-39.2481,72.05,92,30,6.96
Luderitz,NA,-26.6481,15.1594,51.82,67,0,17.27
Newport,GB,51.5877,-2.9984,67.77,91,100,16.73
Lebu,CL,-37.6167,-73.65,47.07,88,86,4.09
Ardakan,IR,32.31,54.0175,82.89,32,32,11.54
Mount Isa,AU,-20.7333,139.5,78.57,24,94,6.91
La Tuque,CA,47.4334,-72.7824,61.05,88,56,2.3
College,US,64.8569,-147.8028,77.0,38,100,5.75
Konevo,RU,62.1215,39.3192,54.9,94,42,3.71
Sorong,ID,-0.8833,131.25,84.51,67,100,7.56
Tuktoyaktuk,CA,69.4541,-133.0374,46.4,66,40,6.91
Kavieng,PG,-2.5744,150.7967,85.28,63,90,9.84
Boende,CD,-0.2167,20.8667,71.53,86,89,0.98
Galesong,ID,-5.3166,119.3661,84.22,69,98,6.31
Marawi,PH,7.9986,124.2928,76.06,85,100,2.06
Khatanga,RU,71.9667,102.5,48.51,77,100,11.81
Fortuna,US,40.5982,-124.1573,61.92,87,100,8.05
Albany,US,42.6001,-73.9662,68.79,78,0,4.85
Leh,IN,34.1667,77.5833,62.04,55,33,8.19
Mataram,ID,-8.5833,116.1167,83.21,62,81,9.15
Dickson,US,36.077,-87.3878,75.94,91,100,0.0
Ilulissat,GL,69.2167,-51.1,43.57,87,100,9.62
Bluff,NZ,-46.6,168.3333,47.8,77,49,16.26
Davlekanovo,RU,54.2215,55.0343,66.33,70,26,2.71
Port Keats,AU,-14.25,129.55,90.0,25,42,1.12
Pau Brasil,BR,-15.4642,-39.6511,65.88,97,23,1.45
Nioro,GM,13.35,-15.75,74.73,94,100,7.45
Tiksi,RU,71.6872,128.8694,52.34,71,100,4.25
Yerbogachen,RU,61.2767,108.0108,74.03,57,45,2.59
Chumikan,RU,54.7183,135.315,58.06,91,100,3.94
Bambous Virieux,MU,-20.3428,57.7575,70.21,73,40,17.27
Ribeira Grande,PT,38.5167,-28.7,73.56,71,17,2.48
Grindavik,IS,63.8424,-22.4338,49.95,81,75,8.05
Port Elizabeth,ZA,-33.918,25.5701,52.09,77,0,12.66
Zolochiv,UA,49.806,24.8944,63.79,92,100,4.34
Ancud,CL,-41.8697,-73.8203,42.22,87,100,3.33
Kapaa,US,22.0752,-159.319,82.72,76,75,12.66
Palana,RU,59.1167,159.9667,60.01,57,62,15.12
Atar,MR,20.5169,-13.0499,82.08,62,99,7.11
Lucapa,AO,-8.4192,20.7447,63.1,39,0,3.85
Huancavelica,PE,-12.7667,-74.9833,34.7,58,1,1.25
Bredasdorp,ZA,-34.5322,20.0403,44.8,85,15,4.41
Le Port,RE,-20.9373,55.2919,69.26,64,37,12.39
Chapais,CA,49.7834,-74.8492,62.38,77,98,8.23
Chokurdakh,RU,70.6333,147.9167,70.07,39,3,6.76
Mahanje,TZ,-9.9333,35.3333,56.44,90,24,1.48
Najran,SA,17.4924,44.1277,81.25,43,100,5.55
Tabas,IR,33.5959,56.9244,89.55,29,0,3.56
Yar-Sale,RU,66.8333,70.8333,54.82,58,56,11.81
Kropotkin,RU,45.4375,40.5756,72.68,65,9,6.55
Acarau,BR,-2.8856,-40.12,77.2,84,28,11.39
San Cristobal,VE,7.7669,-72.225,73.58,97,45,3.47
Santa Marta,CO,11.2408,-74.199,84.25,65,20,9.22
Padilla,CO,3.2204,-76.3139,72.97,89,99,3.62
Te Anau,NZ,-45.4167,167.7167,42.69,80,72,0.51
Hofn,IS,64.2539,-15.2082,49.44,60,80,9.89
Hilo,US,19.7297,-155.09,83.28,77,75,9.22
Mormugao,IN,15.4,73.8,78.06,94,75,4.61
Vardo,NO,70.3705,31.1107,51.78,93,100,10.36
Barrow,US,71.2906,-156.7887,40.01,82,94,10.47
Kuusamo,FI,65.9667,29.1833,53.64,94,100,4.61
Lieto,FI,60.5103,22.4618,60.96,94,0,4.61
Meulaboh,ID,4.1363,96.1285,83.05,70,77,1.16
Hami,CN,42.8,93.45,91.87,19,95,10.71
Hobart,AU,-42.8794,147.3294,54.23,70,75,12.66
Mwinilunga,ZM,-11.7358,24.4293,54.59,49,2,2.93
Kerikeri,NZ,-35.2268,173.9474,59.92,64,29,12.03
Sinegorye,RU,62.0788,150.477,64.18,56,84,6.98
Tautira,PF,-17.7333,-149.15,77.74,71,13,23.02
Collie,AU,-33.3667,116.15,56.59,57,85,7.43
Aliwal North,ZA,-30.6937,26.7114,42.75,63,100,3.67
Esperance,AU,-33.8667,121.9,55.89,62,37,16.98
Itarema,BR,-2.9248,-39.9167,77.54,82,20,11.18
Taretan,MX,19.3333,-101.9167,66.92,96,100,3.47
Litovko,RU,49.2361,135.1742,70.5,82,100,6.67
Klaksvik,FO,62.2266,-6.589,50.92,78,6,18.05
Zhigansk,RU,66.7697,123.3711,73.02,64,82,15.88
Taltal,CL,-25.4,-70.4833,56.86,80,38,3.29
Nassau,US,40.7507,-73.5829,81.93,64,1,7.16
Shingu,JP,33.7333,135.9833,87.75,62,23,7.81
Nemuro,JP,43.3236,145.575,72.82,82,96,7.25
Faanui,PF,-16.4833,-151.75,79.32,70,3,22.93
Qaanaaq,GL,77.484,-69.3632,41.23,67,19,2.33
Gat,IL,31.61,34.7642,76.41,100,35,0.31
Longyearbyen,SJ,78.2186,15.6401,48.04,81,75,11.5
Kanye,BW,-24.9667,25.3327,49.93,35,35,4.79
Kihei,US,20.785,-156.4656,83.97,68,68,2.73
Altamont,US,42.2068,-121.7372,88.79,25,70,14.9
Kapoeta,SS,4.7717,33.5903,69.1,91,98,4.68
Skierniewice,PL,51.9548,20.1584,59.68,97,100,14.32
Gavrilovka Vtoraya,RU,52.877,42.7663,63.59,72,57,6.62
Mar Del Plata,AR,-38.0023,-57.5575,53.1,89,0,10.0
Billings,US,45.7833,-108.5007,86.5,28,0,1.99
Rio Grande,BR,-32.035,-52.0986,42.94,73,17,5.28
Praia Da Vitoria,PT,38.7333,-27.0667,71.85,88,20,4.72
Pokhara,NP,28.2333,83.9833,74.52,92,100,0.58
Bafq,IR,31.6128,55.4107,83.08,34,19,9.26
Novyy Urengoy,RU,66.0833,76.6333,53.28,59,26,17.45
Dunedin,NZ,-45.8742,170.5036,46.8,74,99,8.01
Yulara,AU,-25.2406,130.9889,67.3,37,9,12.77
Lichinga,MZ,-13.3128,35.2406,52.47,68,0,4.14
Kashan,IR,33.9831,51.4364,87.39,28,0,6.91
Palmer,US,42.1584,-72.3287,70.25,77,0,0.0
Kirakira,SB,-10.4544,161.9205,84.45,69,12,10.11
Merseburg,DE,51.3667,12.0,60.01,95,0,5.75
Pedernales,DO,18.0384,-71.744,82.71,72,87,5.08
Gotsu,JP,35.0,132.2167,84.87,68,100,8.25
College Station,US,30.628,-96.3344,89.4,55,0,9.22
Okhotsk,RU,59.3833,143.3,58.64,87,100,12.37
Mnogovershinnyy,RU,53.9353,139.9242,63.61,71,83,3.62
Airai,TL,-8.9266,125.4092,73.49,49,47,4.27
Half Moon Bay,US,37.4636,-122.4286,69.8,87,100,16.11
Dingle,PH,10.9995,122.6711,85.53,73,99,7.65
Fatehabad,IN,29.5167,75.45,82.44,79,98,3.67
Adrar,MR,20.5022,-10.0711,88.59,40,5,7.58
Tha Chang,TH,9.2642,99.1922,89.24,74,20,3.44
Port Blair,IN,11.6667,92.75,83.71,78,100,13.98
Souillac,MU,-20.5167,57.5167,68.38,73,40,17.27
Aswan,EG,24.0934,32.907,84.97,21,1,8.59
Senekal,ZA,-28.3197,27.6208,43.21,51,10,3.49
Pevek,RU,69.7008,170.3133,50.11,58,17,8.79
Victoria,HK,22.2855,114.1577,92.32,76,17,4.0
Tapes,BR,-30.6733,-51.3958,50.45,80,0,4.76
Kamaishi,JP,39.2667,141.8833,84.6,64,7,3.8
Cidreira,BR,-30.1811,-50.2056,53.85,82,1,6.69
Tuatapere,NZ,-46.1333,167.6833,46.27,83,71,10.76
Karaj,IR,35.8355,51.0103,75.72,43,3,1.99
Ferrol,ES,43.4832,-8.2369,66.27,90,2,11.07
Malartic,CA,48.1335,-78.1328,60.17,84,17,4.81
At-Bashi,KG,41.1702,75.8106,61.77,58,98,0.89
Dalvik,IS,65.9702,-18.5286,43.09,95,100,7.0
Virginia Beach,US,36.8529,-75.978,79.02,78,0,0.0
Chuy,UY,-33.6971,-53.4616,47.62,82,17,4.03
Kurmanayevka,RU,52.5093,52.0675,69.21,66,67,4.07
Huarmey,PE,-10.0681,-78.1522,62.96,83,4,8.01
Mandalgovi,MN,45.7625,106.2708,77.27,24,65,6.33
Majene,ID,-3.5403,118.9707,82.04,77,100,10.78
Nikolskoye,RU,59.7035,30.7861,55.8,93,8,4.5
Turayf,SA,31.6725,38.6637,78.46,37,7,8.48
Dalkeith,GB,55.8934,-3.0638,58.44,83,100,1.34
Riyadh,SA,24.6877,46.7219,91.54,48,86,6.8
Sinnamary,GF,5.3833,-52.95,78.03,85,77,9.1
Kaeo,NZ,-35.1,173.7833,58.32,66,20,13.22
Maceio,BR,-9.6658,-35.7353,76.44,88,75,3.44
Llallagua,BO,-18.4167,-66.6333,43.21,20,14,1.52
Naze,JP,28.3667,129.4833,85.12,85,88,31.68
Malinyi,TZ,-8.9333,36.1333,67.71,72,73,1.9
Norfolk,US,42.1668,-71.2495,73.98,70,0,0.0
Vostok,RU,46.4856,135.8833,79.79,59,100,3.62
Kutum,SD,14.2,24.6667,69.71,73,90,2.39
Thompson,CA,55.7435,-97.8558,54.97,57,100,6.13
Teya,RU,60.3778,92.6267,78.3,59,48,4.7
Puerto Quijarro,BO,-17.7833,-57.7667,67.05,55,1,1.7
Carnarvon,AU,-24.8667,113.6333,67.87,39,5,14.5
Launceston,AU,-41.45,147.1667,55.04,64,40,20.71
Otane,NZ,-39.8833,176.6333,52.02,75,96,10.09
Susanville,US,40.4163,-120.653,87.64,23,0,10.36
Berlevag,NO,70.8578,29.0864,51.75,93,100,13.8
Riohacha,CO,11.5444,-72.9072,80.42,69,1,13.8
Los Llanos De Aridane,ES,28.6585,-17.9182,69.55,69,100,17.27
Morondava,MG,-20.2833,44.2833,70.03,80,72,4.38
Monticello,US,45.3055,-93.7941,78.91,68,75,8.05
Olafsvik,IS,64.8945,-23.7142,48.61,76,3,6.71
Kumta,IN,14.4167,74.4,81.79,81,81,4.47
Plouzane,FR,48.3833,-4.6167,64.45,91,100,4.61
Komsomolskiy,UZ,40.4272,71.7189,81.32,36,99,4.61
Saint-Philippe,RE,-21.3585,55.7679,65.21,76,41,15.73
Kathu,TH,7.9178,98.3332,87.69,88,100,10.47
Ullapool,GB,57.8987,-5.1604,50.34,82,98,4.16
Mount Gambier,AU,-37.8333,140.7667,49.91,87,100,17.27
Semporna,MY,4.4818,118.6112,82.11,81,100,4.81
Aklavik,CA,68.2191,-135.0107,53.49,63,100,10.2
Saskylakh,RU,71.9167,114.0833,52.66,94,100,9.69
Sola,VU,-13.8833,167.55,80.19,74,99,9.26
Poronaysk,RU,49.2167,143.1167,60.01,87,100,12.15
Yumen,CN,40.2833,97.2,87.42,17,90,11.41
Korgen,NO,66.0771,13.8153,56.17,68,71,6.55
Tessalit,ML,20.1986,1.0114,84.79,45,77,10.56
Sozimskiy,RU,59.7418,52.2482,63.41,73,97,2.1
Lorengau,PG,-2.0226,147.2712,85.03,65,83,10.85
Tabory,RU,58.5198,64.5495,66.58,82,33,5.53
Sisophon,KH,13.5859,102.9737,87.98,64,100,7.05
Gamba,GA,-2.65,10.0,72.43,84,81,5.82
Tougan,BF,13.0667,-3.0667,77.49,73,62,5.95
Kavaratti,IN,10.5669,72.642,81.05,81,100,21.36
Acapulco,MX,16.8634,-99.8901,82.22,74,40,2.3
Jati,PK,24.3539,68.2671,82.99,75,64,19.35
Noumea,NC,-22.2763,166.4572,73.38,99,100,17.45
Warri,NG,5.5167,5.75,73.56,92,100,4.14
Monrovia,LR,6.3005,-10.7969,73.17,74,43,6.35
Deulgaon Raja,IN,20.0167,76.0333,78.57,72,20,9.31
Nechanice,CZ,50.2374,15.6328,60.66,90,96,9.22
Purpe,RU,64.4803,76.6897,55.4,57,4,19.8
Coari,BR,-4.085,-63.1414,75.52,82,44,3.83
Kendari,ID,-3.945,122.4989,75.51,95,100,1.05
Pasni,PK,25.2631,63.471,81.77,83,100,10.74
Eganville,CA,45.5334,-77.0994,63.52,80,0,5.41
Ereymentau,KZ,51.6199,73.1033,60.33,93,100,6.08
Norman Wells,CA,65.282,-126.8329,63.03,51,53,8.59
Puerto Del Rosario,ES,28.5004,-13.8627,73.15,83,40,11.5
Talnakh,RU,69.4865,88.3972,47.21,82,100,16.55
Albert Town,JM,18.2943,-77.5424,69.57,93,3,4.09
Nalut,LY,30.3333,10.85,78.46,28,0,10.36
Lasa,IT,46.6166,10.7002,55.36,82,15,5.99
Quevedo,EC,-1.0333,-79.45,74.89,78,99,1.7
Ostrovnoy,RU,68.0531,39.5131,58.53,89,65,5.75
Koltsovo,RU,54.9376,83.1825,72.79,72,71,4.88
Anadyr,RU,64.75,177.4833,60.49,51,100,3.65
Maragogi,BR,-9.0122,-35.2225,75.04,87,100,8.16
Hasaki,JP,35.7333,140.8333,100.29,66,3,6.06
Oksfjord,NO,70.2396,22.3479,53.78,75,36,7.11
Hazorasp,UZ,41.3194,61.0742,75.04,33,0,9.4
Cabo San Lucas,MX,22.8909,-109.9124,87.62,65,16,1.99
Westport,US,41.1415,-73.3579,76.98,75,0,4.61
Assiniboia,CA,49.6334,-105.9845,66.69,80,57,11.63
Novopskov,UA,49.5464,39.0899,62.44,70,1,7.02
Avarua,CK,-21.2078,-159.775,78.85,69,40,20.71
Edremit,TR,39.5961,27.0244,74.95,64,0,13.8
Bardiyah,LY,31.7561,25.0865,76.68,85,0,14.54
Muroto,JP,33.2833,134.15,82.87,81,81,8.23
Bagdarin,RU,54.4333,113.6,62.08,79,99,3.38
Labuan,MY,5.2767,115.2417,82.09,76,74,7.96
Bairiki,KI,1.3292,172.9752,86.0,66,20,13.8
George,ZA,-33.963,22.4617,49.08,77,75,9.95
Sayyan,YE,15.1718,44.3244,57.96,74,100,1.83
Makakilo City,US,21.3469,-158.0858,84.52,58,75,16.11
East Moline,US,41.5009,-90.4443,71.31,77,0,5.75
Chiredzi,ZW,-21.05,31.6667,55.74,42,0,3.0
Shelburne,CA,44.0787,-80.2041,61.59,90,2,4.54
San Patricio,US,28.017,-97.5169,86.09,71,61,13.04
Coahuayana,MX,18.7333,-103.6833,79.0,83,100,2.55
Portland,US,45.5234,-122.6762,96.75,36,20,8.05
Port Hedland,AU,-20.3167,118.5667,82.45,28,20,16.11
Buala,SB,-8.145,159.5921,85.96,64,23,7.76
Cacapava Do Sul,BR,-30.5122,-53.4914,41.7,88,64,1.9
Butaritari,KI,3.0707,172.7902,82.06,70,95,16.4
Kahului,US,20.8947,-156.47,86.02,51,20,24.16
Kungurtug,RU,50.5994,97.5228,72.14,36,49,2.26
Codrington,AU,-38.2667,141.9667,49.73,86,100,19.3
Saldanha,ZA,-33.0117,17.9442,50.31,78,9,8.88
Gigmoto,PH,13.7796,124.39,86.45,68,100,10.96
Lewistown,US,40.5992,-77.5714,69.21,91,0,0.0
Mayaky,UA,47.4408,29.5599,64.49,49,27,8.5
Pasighat,IN,28.0667,95.3333,77.79,98,98,2.73
Kallaste,EE,58.655,27.1592,51.3,85,7,8.32
Kasongo-Lunda,CD,-6.4667,16.8167,65.55,56,0,1.54
Rawson,AR,-43.3002,-65.1023,44.24,61,88,7.27
Saint George,US,37.1041,-113.5841,72.19,83,100,25.32
Nador,MA,35.174,-2.9287,80.85,89,100,5.75
Letnyaya Stavka,RU,45.4306,43.4472,76.46,47,0,5.88
Uyemskiy,RU,64.4743,40.8524,59.05,87,0,4.47
Vao,NC,-22.6667,167.4833,68.2,74,97,24.52
Onega,RU,63.9061,38.1404,54.39,92,75,7.23
Makokou,GA,0.5738,12.8642,67.01,96,43,3.89
Sorel,CA,46.0418,-73.1136,65.75,81,32,7.43
Odweyne,SO,9.4092,45.064,71.62,54,32,15.08
Nanortalik,GL,60.1432,-45.2371,43.88,90,93,1.66
Ayacucho,PE,-13.1583,-74.2239,54.0,73,2,2.64
Santiago De Cuba,CU,20.0247,-75.8219,80.71,74,20,5.75
Yining,CN,29.0361,114.5636,92.05,53,5,1.68
Grand Gaube,MU,-20.0064,57.6608,70.38,68,99,10.0
Rocha,UY,-34.4833,-54.3333,47.28,83,100,4.61
Tynda,RU,55.1667,124.7167,77.32,61,99,8.08
Ximei,CN,24.9639,118.3794,93.69,53,1,0.87
Parrita,CR,9.5201,-84.3225,78.87,87,100,1.99
Bubaque,GW,11.2833,-15.8333,79.02,80,96,15.37
Mackay,AU,-21.15,149.2,72.68,72,100,15.57
Wonthaggi,AU,-38.6044,145.5913,56.82,55,100,19.28
Lata,PT,40.1629,-8.3327,69.71,56,0,3.83
Shimoda,JP,34.6667,138.95,93.11,70,0,14.03
Beloha,MG,-25.1667,45.05,63.57,82,5,3.09
Flinders,AU,-34.5833,150.8552,66.06,57,100,7.0
Khorixas,NA,-20.3667,14.9667,48.74,47,0,2.06
Roma,US,43.2128,-75.4557,63.37,88,0,5.75
Valley City,US,46.9233,-98.0032,77.52,73,0,10.36
Krynychky,UA,48.3755,34.467,62.31,63,0,7.16
Saint-Pierre,RE,-21.3393,55.4781,69.91,72,0,8.05
Bathsheba,BB,13.2167,-59.5167,83.01,94,40,20.71
Kruisfontein,ZA,-34.0033,24.7314,50.23,77,92,16.11
Areia Branca,BR,-4.9561,-37.1369,75.76,86,98,13.6
Mae Sai,TH,20.4335,99.8762,76.48,94,100,1.57
Punta Cardon,VE,11.6581,-70.215,79.47,83,7,27.45
Miri,MY,4.4148,114.0089,84.83,67,100,6.87
Lewisburg,US,35.4492,-86.7889,75.45,96,0,0.0
Vila Velha,BR,-20.3297,-40.2925,71.55,64,100,8.05
Clyde River,CA,70.4692,-68.5914,37.63,100,100,10.36
Hobyo,SO,5.3505,48.5268,74.91,85,76,20.98
Luocheng,CN,29.3848,104.0286,87.48,63,2,0.76
The Valley,AI,18.217,-63.0578,83.1,87,29,22.5
Constitucion,CL,-35.3333,-72.4167,50.83,90,84,4.25
Mikumi,TZ,-7.4041,36.9831,64.17,89,64,0.13
Cherskiy,RU,68.75,161.3,68.07,36,27,14.63
Harnai,PK,30.1005,67.9374,80.67,81,100,3.06
Groningen,NL,53.25,6.75,65.01,75,91,4.61
Alofi,NU,-19.0595,-169.9187,77.4,79,8,20.2
Srivardhan,IN,18.0333,73.0167,81.5,81,32,8.9
Hambantota,LK,6.1241,81.1185,81.93,74,77,13.2
Hamilton,US,39.1834,-84.5333,72.0,76,0,0.0
